Type_1,Type_2,Type_3,image_name
0.08440078049898148,0.3886075019836426,0.5269917249679565,481.jpg
0.3071110248565674,0.5769507884979248,0.11593817919492722,482.jpg
0.3740712106227875,0.5325018763542175,0.09342695027589798,483.jpg
0.10929958522319794,0.4880616366863251,0.4026387333869934,484.jpg
0.16728486120700836,0.4590465724468231,0.3736685514450073,485.jpg
0.06548052281141281,0.4182812571525574,0.5162382125854492,486.jpg
0.37950006127357483,0.5264030694961548,0.0940968245267868,487.jpg
0.228679820895195,0.4854283034801483,0.2858918309211731,488.jpg
0.17999649047851562,0.5107645392417908,0.309239000082016,489.jpg
0.13677221536636353,0.4333346486091614,0.4298931956291199,49.jpg
0.14226245880126953,0.5130809545516968,0.3446565270423889,490.jpg
0.17112787067890167,0.5920936465263367,0.23677848279476166,491.jpg
0.21342866122722626,0.5186103582382202,0.26796090602874756,492.jpg
0.1866382658481598,0.572026252746582,0.24133549630641937,493.jpg
0.19176842272281647,0.5710870027542114,0.2371445745229721,494.jpg
0.27635592222213745,0.5587347149848938,0.16490940749645233,495.jpg
0.14089061319828033,0.4237453043460846,0.43536412715911865,496.jpg
0.16473545134067535,0.525481641292572,0.30978289246559143,497.jpg
0.20863589644432068,0.5945491194725037,0.19681492447853088,498.jpg
0.10819847881793976,0.4045548439025879,0.4872467815876007,499.jpg
0.266216516494751,0.6081445217132568,0.12563902139663696,5.jpg
0.07793448120355606,0.35851314663887024,0.5635523796081543,50.jpg
0.15924756228923798,0.48300647735595703,0.3577459454536438,500.jpg
0.28862079977989197,0.5467391014099121,0.1646401286125183,501.jpg
0.0632488876581192,0.3669191300868988,0.5698320269584656,502.jpg
0.087750144302845,0.3987693786621094,0.513480544090271,503.jpg
0.10545974224805832,0.4137159585952759,0.4808242619037628,504.jpg
0.3404601514339447,0.5417788624763489,0.11776101589202881,505.jpg
0.25994810461997986,0.5400692820549011,0.1999826431274414,506.jpg
0.21375185251235962,0.5664514899253845,0.21979671716690063,507.jpg
0.09104554355144501,0.4042884111404419,0.5046660304069519,508.jpg
0.2256443053483963,0.5311385989189148,0.2432171106338501,509.jpg
0.6407933235168457,0.3048027455806732,0.054403986781835556,51.jpg
0.08847177028656006,0.38731008768081665,0.5242182016372681,510.jpg
0.09529395401477814,0.3804134726524353,0.524292528629303,511.jpg
0.10419310629367828,0.4440169632434845,0.45178988575935364,52.jpg
0.06788841634988785,0.3451545536518097,0.5869570374488831,53.jpg
0.1393127143383026,0.5312445163726807,0.32944273948669434,54.jpg
0.09169484674930573,0.3618128001689911,0.546492338180542,55.jpg
0.22142598032951355,0.5898462533950806,0.18872767686843872,56.jpg
0.19765345752239227,0.5123668313026428,0.2899796962738037,57.jpg
0.1875062733888626,0.5511601567268372,0.2613336145877838,58.jpg
0.629270613193512,0.3162787854671478,0.054450664669275284,59.jpg
0.2672441005706787,0.6017119884490967,0.1310439109802246,6.jpg
0.1857338547706604,0.5787792205810547,0.2354869544506073,60.jpg
0.2638334333896637,0.5934929847717285,0.1426735520362854,61.jpg
0.11143124848604202,0.487311989068985,0.4012567400932312,62.jpg
0.12644347548484802,0.4593382179737091,0.41421836614608765,63.jpg
0.589139997959137,0.34300315380096436,0.06785684823989868,64.jpg
0.6121463179588318,0.3333817422389984,0.05447196960449219,65.jpg
0.08948618918657303,0.3564278781414032,0.5540859699249268,66.jpg
0.12032932043075562,0.42968568205833435,0.44998496770858765,67.jpg
0.2067500203847885,0.5435006618499756,0.2497493475675583,68.jpg
0.1435469090938568,0.5454624891281128,0.310990571975708,69.jpg
0.08105996251106262,0.3623215854167938,0.5566184520721436,7.jpg
0.2140335589647293,0.5617961883544922,0.22417034208774567,70.jpg
0.16221526265144348,0.47158437967300415,0.36620032787323,71.jpg
0.314322292804718,0.552803635597229,0.13287410140037537,72.jpg
0.12730984389781952,0.42208266258239746,0.45060741901397705,73.jpg
0.14136065542697906,0.5580412745475769,0.30059805512428284,74.jpg
0.3333742320537567,0.5477290749549866,0.11889669299125671,75.jpg
0.15065781772136688,0.5023785829544067,0.3469635248184204,76.jpg
0.10672246664762497,0.40598902106285095,0.48728853464126587,77.jpg
0.07265358418226242,0.4714438021183014,0.45590266585350037,78.jpg
0.5491162538528442,0.38753005862236023,0.06335373967885971,79.jpg
0.2392713725566864,0.5517910122871399,0.2089376002550125,8.jpg
0.2027233988046646,0.5778882503509521,0.21938838064670563,80.jpg
0.23248258233070374,0.556816816329956,0.2107006162405014,81.jpg
0.2724335491657257,0.5968109965324402,0.13075537979602814,82.jpg
0.25698161125183105,0.4754611551761627,0.2675572335720062,83.jpg
0.2169872373342514,0.4819295406341553,0.30108317732810974,84.jpg
0.2972811162471771,0.5702594518661499,0.13245946168899536,85.jpg
0.1800297349691391,0.45854291319847107,0.36142733693122864,86.jpg
0.09358406066894531,0.3790101706981659,0.5274057984352112,87.jpg
0.33896687626838684,0.5660337209701538,0.09499945491552353,88.jpg
0.22097843885421753,0.4705173969268799,0.308504194021225,89.jpg
0.23498380184173584,0.5790099501609802,0.18600614368915558,9.jpg
0.12478166818618774,0.5860019326210022,0.2892163097858429,90.jpg
0.32663267850875854,0.5611781477928162,0.11218910664319992,91.jpg
0.07984281331300735,0.4353693127632141,0.4847879707813263,92.jpg
0.15871864557266235,0.5599021911621094,0.28137916326522827,93.jpg
0.32320621609687805,0.5519853234291077,0.12480847537517548,94.jpg
0.25700643658638,0.5321117639541626,0.21088173985481262,95.jpg
0.31192663311958313,0.5699114203453064,0.1181618794798851,96.jpg
0.2430286556482315,0.5575726628303528,0.19939875602722168,97.jpg
0.3426360785961151,0.5556573867797852,0.10170652717351913,98.jpg
0.08186152577400208,0.4388812780380249,0.47925710678100586,99.jpg
